2.000000000000000000e+00,2.000000000000000000e+00,1.125000000000000167e-01,0.000000000000000000e+00,5.875000000000000222e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.079081632653061257e-01,0.000000000000000000e+00,5.635204081632653184e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.505494505494505697e-01,3.516483516483516480e-02,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.044642857142857317e-01,0.000000000000000000e+00,5.455357142857143460e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.056122448979592010e-01,0.000000000000000000e+00,5.515306122448979664e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.684782608695652162e-02,7.581521739130434590e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.630434782608695607e-02,7.336956521739130821e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,6.641025641025640747e-01,3.589743589743590174e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.721014492753623198e-02,7.744565217391304879e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.136479591836734859e-01,0.000000000000000000e+00,5.934948979591836427e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.437728937728938172e-01,3.479853479853479981e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.302197802197802012e-01,3.406593406593406287e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.757246376811594235e-02,7.907608695652174058e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.067602040816326564e-01,0.000000000000000000e+00,5.575255102040815869e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.648550724637681125e-02,7.418478260869566521e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.757246376811594235e-02,7.907608695652174058e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.102040816326530781e-01,0.000000000000000000e+00,5.755102040816326703e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.079081632653061257e-01,0.000000000000000000e+00,5.635204081632653184e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.684782608695652162e-02,7.581521739130434590e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.505494505494505697e-01,3.516483516483516480e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.630434782608695607e-02,7.336956521739130821e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.726480836236933269e-01,3.449477351916376694e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.333333333333333703e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.666666666666667185e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.479418886198547167e-01,0.000000000000000000e+00,5.234866828087166857e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.916666666666666297e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.432203389830508655e-01,0.000000000000000000e+00,5.067796610169491567e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.083333333333333481e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.833333333333333259e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.583333333333334147e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.166666666666666519e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.432203389830508655e-01,0.000000000000000000e+00,5.067796610169491567e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.182926829268292623e-01,3.170731707317073905e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.416464891041162300e-01,0.000000000000000000e+00,5.012106537530266470e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.416464891041162300e-01,0.000000000000000000e+00,5.012106537530266470e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.479418886198547167e-01,0.000000000000000000e+00,5.234866828087166857e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.726480836236933269e-01,3.449477351916376694e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.666666666666667185e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.726480836236933269e-01,3.449477351916376694e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.833333333333333259e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.666666666666667185e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.573260073260073222e-01,3.553113553113552980e-02,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,6.334231805929919912e-02,0.000000000000000000e+00,6.080862533692722449e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.083333333333333481e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.437728937728938172e-01,3.479853479853479981e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.641025641025640747e-01,3.589743589743590174e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,6.064690026954178831e-02,0.000000000000000000e+00,5.822102425876011234e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.098901098901099438e-01,3.296703296703296787e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.083333333333333481e-01,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,6.536388140161725202e-02,0.000000000000000000e+00,6.274932614555256416e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.333333333333333703e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,6.738544474393531880e-02,0.000000000000000000e+00,6.469002695417790383e-01
2.000000000000000000e+00,2.000000000000000000e+00,6.738544474393531880e-02,0.000000000000000000e+00,6.469002695417790383e-01
2.000000000000000000e+00,2.000000000000000000e+00,6.266846361185984815e-02,0.000000000000000000e+00,6.016172506738545200e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.234432234432234488e-01,3.369963369963370481e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.833333333333333259e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.166666666666666963e-01,3.333333333333333287e-02,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,6.064690026954178831e-02,0.000000000000000000e+00,5.822102425876011234e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,6.603773584905661687e-02,0.000000000000000000e+00,6.339622641509434775e-01
2.000000000000000000e+00,2.000000000000000000e+00,6.401617250673855009e-02,0.000000000000000000e+00,6.145552560646900808e-01
2.000000000000000000e+00,0.000000000000000000e+00,6.401617250673855009e-02,0.000000000000000000e+00,6.145552560646900808e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.225563909774436411e-01,3.458646616541353330e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.496240601503758816e-01,3.609022556390976966e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.298701298701298856e-01,0.000000000000000000e+00,5.844155844155844992e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.701388888888889089e-02,7.996527777777777679e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.614583333333333148e-02,7.588541666666666075e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.298701298701298856e-01,0.000000000000000000e+00,5.844155844155844992e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.298701298701298856e-01,0.000000000000000000e+00,5.844155844155844992e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.293233082706766179e-01,3.496240601503759066e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.246753246753246891e-01,0.000000000000000000e+00,5.610389610389611148e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.225563909774436411e-01,3.458646616541353330e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571427937e-01,3.571428571428571230e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.157894736842105532e-01,3.421052631578947595e-02,0.000000000000000000e+00
