1.000000000000000000e+00,1.000000000000000000e+00,2.072649572649572572e-02,7.876068376068375843e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.422077922077923384e-01,1.493506493506493830e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.771103896103897180e-01,1.574675324675324853e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.072649572649572572e-02,7.876068376068375843e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.944444444444444475e-02,7.388888888888889284e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.749999999999999861e-02,0.000000000000000000e+00,5.875000000000000222e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.115384615384615502e-02,8.038461538461538769e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.944444444444444475e-02,7.388888888888889284e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.051282051282051280e-02,7.794871794871794934e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.094017094017093863e-02,7.957264957264956751e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.561688311688311792e-01,1.525974025974026135e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.965811965811965767e-02,7.470085470085470192e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.987179487179487059e-02,7.551282051282051100e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.072649572649572572e-02,7.876068376068375843e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.944444444444444475e-02,7.388888888888889284e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.910714285714286698e-01,1.607142857142857331e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.749999999999999861e-02,0.000000000000000000e+00,5.875000000000000222e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.072649572649572572e-02,7.876068376068375843e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.637499999999999761e-02,0.000000000000000000e+00,5.698750000000000204e-01
0.000000000000000000e+00,1.000000000000000000e+00,6.701298701298702420e-01,1.558441558441558614e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.712499999999999828e-02,0.000000000000000000e+00,5.816250000000000586e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.666666666666667185e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.190476190476190549e-01,0.000000000000000000e+00,5.952380952380953438e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.964285714285715079e-01,1.785714285714285962e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.750000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.685714285714285943e-01,1.714285714285714371e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.333333333333333703e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.083333333333333370e-01,0.000000000000000000e+00,5.416666666666667407e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.107142857142857095e-01,0.000000000000000000e+00,5.535714285714286031e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.154761904761904823e-01,0.000000000000000000e+00,5.773809523809524391e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.333333333333333703e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.407142857142857917e-01,1.642857142857143127e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.685714285714285943e-01,1.714285714285714371e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.755357142857143504e-01,1.732142857142857442e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.250000000000000666e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.333333333333333703e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.476785714285714368e-01,1.660714285714285851e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.583333333333334147e-01,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.119047619047619097e-01,0.000000000000000000e+00,5.595238095238096454e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.616071428571429491e-01,1.696428571428571647e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.690217391304347908e-02,0.000000000000000000e+00,5.918478260869566299e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.583333333333334147e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.333333333333333259e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.445652173913043931e-02,0.000000000000000000e+00,5.380434782608696231e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.445652173913043931e-02,0.000000000000000000e+00,5.380434782608696231e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.166666666666666519e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.750000000000000222e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.445652173913043931e-02,0.000000000000000000e+00,5.380434782608696231e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.554347826086956694e-02,0.000000000000000000e+00,5.619565217391304657e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.166666666666666519e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.766917293233082331e-01,3.759398496240601295e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.554347826086956694e-02,0.000000000000000000e+00,5.619565217391304657e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.690217391304347908e-02,0.000000000000000000e+00,5.918478260869566299e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.563909774436089695e-01,3.646616541353383395e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.090225563909774653e-01,3.383458646616541166e-02,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.333333333333333259e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.663043478260869804e-02,0.000000000000000000e+00,5.858695652173914192e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.581521739130434798e-02,0.000000000000000000e+00,5.679347826086956763e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.766917293233082331e-01,3.759398496240601295e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.547619047619047498e-02,7.428571428571428825e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.598639455782312549e-02,7.673469387755101900e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.623376623376623570e-02,0.000000000000000000e+00,6.980519480519481457e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.598639455782312549e-02,7.673469387755101900e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.683673469387754820e-02,8.081632653061224802e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.493506493506493830e-02,0.000000000000000000e+00,6.422077922077923384e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.461038961038961179e-02,0.000000000000000000e+00,6.282467532467533866e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.564625850340135849e-02,7.510204081632653184e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.530612244897958975e-02,7.346938775510204467e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.833333333333334814e-01,1.458333333333333356e-02,1.020833333333333454e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.509740259740259896e-02,0.000000000000000000e+00,6.491883116883117033e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.833333333333334814e-01,1.458333333333333356e-02,1.020833333333333454e-01
