3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.214285714285714246e-02,1.825396825396825504e-02,5.567460317460318775e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.214285714285714246e-02,1.825396825396825504e-02,5.567460317460318775e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.650793650793651007e-02,0.000000000000000000e+00,5.354497354497353978e-01,8.518518518518518323e-02
3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.303571428571428215e-02,1.845238095238094927e-02,5.627976190476190466e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.690476190476189855e-02,0.000000000000000000e+00,5.412698412698412342e-01,8.611111111111109662e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.482142857142857539e-02,1.884920634920634816e-02,5.749007936507937178e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.714285714285713746e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.730158730158729397e-02,0.000000000000000000e+00,5.470899470899470707e-01,8.703703703703702388e-02
2.000000000000000000e+00,3.000000000000000000e+00,3.571428571428571230e-02,0.000000000000000000e+00,5.238095238095238360e-01,8.333333333333332871e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.571428571428571619e-01,0.000000000000000000e+00,4.285714285714285754e-02,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.035714285714286309e-02,1.785714285714285615e-02,5.446428571428572063e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.392857142857142183e-02,1.865079365079364698e-02,5.688492063492064377e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.650793650793651007e-02,0.000000000000000000e+00,5.354497354497353978e-01,8.518518518518518323e-02
3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.660714285714285476e-02,1.924603174603174358e-02,5.870039682539682779e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.125000000000000278e-02,1.805555555555555386e-02,5.506944444444444864e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.035714285714286309e-02,1.785714285714285615e-02,5.446428571428572063e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.035714285714286309e-02,1.785714285714285615e-02,5.446428571428572063e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.611111111111110772e-02,0.000000000000000000e+00,5.296296296296296724e-01,8.425925925925925597e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.035714285714286309e-02,1.785714285714285615e-02,5.446428571428572063e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.611111111111110772e-02,0.000000000000000000e+00,5.296296296296296724e-01,8.425925925925925597e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,4.225000000000000977e-01,0.000000000000000000e+00,2.275000000000000078e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.773109243697479201e-02,0.000000000000000000e+00,6.100840336134454311e-01,6.932773109243697829e-02
2.000000000000000000e+00,3.000000000000000000e+00,2.717086834733893619e-02,0.000000000000000000e+00,5.977591036414565684e-01,6.792717086834733353e-02
