0.000000000000000000e+00,0.000000000000000000e+00,6.445054945054945472e-01,1.263736263736263930e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.203703703703703706e-02,7.462962962962963465e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.304945054945055860e-01,1.236263736263736382e-02,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.398989898989899172e-02,0.000000000000000000e+00,5.037878787878788955e-01
0.000000000000000000e+00,2.000000000000000000e+00,5.687499999999999778e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.398989898989899172e-02,0.000000000000000000e+00,5.037878787878788955e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.323232323232323621e-02,0.000000000000000000e+00,4.878787878787879673e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.323232323232323621e-02,0.000000000000000000e+00,4.878787878787879673e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.216931216931217002e-02,7.544973544973545554e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.304945054945055860e-01,1.236263736263736382e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.243386243386243248e-02,7.708994708994708622e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,6.865384615384615419e-01,1.346153846153846229e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.203703703703703706e-02,7.462962962962963465e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.398989898989899172e-02,0.000000000000000000e+00,5.037878787878788955e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.445054945054945472e-01,1.263736263736263930e-02,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,2.398989898989899172e-02,0.000000000000000000e+00,5.037878787878788955e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.243386243386243248e-02,7.708994708994708622e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.216931216931217002e-02,7.544973544973545554e-01,0.000000000000000000e+00
