5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.600000000000001310e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.556756756756757065e-01,6.986486486486487291e-02,3.175675675675676546e-02,0.000000000000000000e+00,6.351351351351352398e-03,6.351351351351352398e-03
1.000000000000000000e+00,1.000000000000000000e+00,8.152173913043478382e-02,4.891304347826087584e-01,5.434782608695652717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.152173913043478382e-02,4.891304347826087584e-01,5.434782608695652717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+00,7.744565217391304046e-02,4.646739130434783260e-01,5.163043478260869595e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.650000000000000799e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.555555555555555802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.594594594594595072e-01,7.060810810810812244e-02,3.209459459459459985e-02,0.000000000000000000e+00,6.418918918918920143e-03,6.418918918918920143e-03
1.000000000000000000e+00,1.000000000000000000e+00,7.826086956521738358e-02,4.695652173913044125e-01,5.217391304347826497e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.152173913043478382e-02,4.891304347826087584e-01,5.434782608695652717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.600000000000001310e-01
5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.125000000000000444e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.550000000000001266e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.708108108108108536e-01,7.283783783783785715e-02,3.310810810810811688e-02,0.000000000000000000e+00,6.621621621621622510e-03,6.621621621621622510e-03
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.650000000000000799e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.272727272727273040e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01
5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.062499999999999556e-01
1.000000000000000000e+00,1.000000000000000000e+00,7.907608695652174058e-02,4.744565217391304990e-01,5.271739130434782705e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.950000000000001066e-01,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.272727272727273040e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812499999999999334e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.679577464788732488e-01,7.359154929577464699e-02,2.007042253521126862e-02,0.000000000000000000e+00,6.690140845070423163e-03,6.690140845070423163e-03
1.000000000000000000e+00,1.000000000000000000e+00,5.340909090909091300e-02,4.673295454545454697e-01,5.340909090909091300e-02,0.000000000000000000e+00,1.335227272727272825e-02,0.000000000000000000e+00
1.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,3.730769230769230282e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.454545454545454974e-02,4.772727272727272929e-01,5.454545454545454974e-02,0.000000000000000000e+00,1.363636363636363744e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.284090909090909116e-02,4.623579545454545303e-01,5.284090909090909116e-02,0.000000000000000000e+00,1.321022727272727279e-02,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.166666666666666075e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,4.500000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,3.834507042253521569e-01,7.669014084507043416e-02,2.091549295774648015e-02,0.000000000000000000e+00,6.971830985915494251e-03,6.971830985915494251e-03
3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.277777777777777901e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.679577464788732488e-01,7.359154929577464699e-02,2.007042253521126862e-02,0.000000000000000000e+00,6.690140845070423163e-03,6.690140845070423163e-03
1.000000000000000000e+00,1.000000000000000000e+00,5.568181818181818649e-02,4.872159090909091161e-01,5.568181818181818649e-02,0.000000000000000000e+00,1.392045454545454662e-02,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.687499999999999778e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.681818181818182323e-02,4.971590909090909394e-01,5.681818181818182323e-02,0.000000000000000000e+00,1.420454545454545581e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.834507042253521569e-01,7.669014084507043416e-02,2.091549295774648015e-02,0.000000000000000000e+00,6.971830985915494251e-03,6.971830985915494251e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.524647887323943962e-01,7.049295774647888757e-02,1.922535211267606056e-02,0.000000000000000000e+00,6.408450704225352942e-03,6.408450704225352942e-03
1.000000000000000000e+00,1.000000000000000000e+00,5.340909090909091300e-02,4.673295454545454697e-01,5.340909090909091300e-02,0.000000000000000000e+00,1.335227272727272825e-02,0.000000000000000000e+00
5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.625000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.444444444444445086e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,5.333333333333333259e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
