1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.740740740740740256e-01,0.000000000000000000e+00,1.759259259259259370e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.222222222222222543e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.189873417721518979e-02,0.000000000000000000e+00,4.224050632911392489e-01,3.569620253164557805e-02
2.000000000000000000e+00,0.000000000000000000e+00,7.933884297520663043e-02,0.000000000000000000e+00,3.570247933884298508e-01,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.555555555555555802e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.659259259259257879e-01,0.000000000000000000e+00,1.740740740740740963e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.166666666666666075e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.333333333333333259e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.222222222222222543e-01
3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.687499999999999778e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.111111111111111827e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.066666666666666430e-01,0.000000000000000000e+00,1.833333333333333690e-02
2.000000000000000000e+00,0.000000000000000000e+00,1.240506329113924208e-02,0.000000000000000000e+00,4.403797468354430644e-01,3.721518987341772972e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.222222222222222543e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.659259259259257879e-01,0.000000000000000000e+00,1.740740740740740963e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.215189873417721680e-02,0.000000000000000000e+00,4.313924050632911844e-01,3.645569620253165388e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.139240506329114097e-02,0.000000000000000000e+00,4.044303797468354889e-01,3.417721518987342638e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.985185185185184054e-01,0.000000000000000000e+00,1.814814814814814936e-02
2.000000000000000000e+00,3.000000000000000000e+00,1.265822784810126736e-02,0.000000000000000000e+00,4.493670886075949999e-01,3.797468354430380555e-02
