5.000000000000000000e+00,5.000000000000000000e+00,2.999999999999999889e-02,2.999999999999999889e-02,0.000000000000000000e+00,2.999999999999999889e-02,0.000000000000000000e+00,6.600000000000000311e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.433626033057850968e-01,9.400826446280990956e-02,3.290289256198346279e-02,2.350206611570247652e-03,9.400826446280990609e-03,2.350206611570247652e-03
5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.600000000000001310e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.417871900826445930e-01,9.297520661157024358e-02,3.254132231404958248e-02,2.324380165289255829e-03,9.297520661157023317e-03,2.324380165289255829e-03
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.850000000000000977e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,3.300000000000000155e-02,3.300000000000000155e-02,0.000000000000000000e+00,3.300000000000000155e-02,0.000000000000000000e+00,7.260000000000000897e-01
5.000000000000000000e+00,5.000000000000000000e+00,2.999999999999999889e-02,2.999999999999999889e-02,0.000000000000000000e+00,2.999999999999999889e-02,0.000000000000000000e+00,6.600000000000000311e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.833333333333333592e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000001021e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.575413223140495478e-01,1.033057851239669311e-01,3.615702479338842035e-02,2.582644628099173192e-03,1.033057851239669277e-02,2.582644628099173192e-03
5.000000000000000000e+00,5.000000000000000000e+00,3.099999999999999631e-02,3.099999999999999631e-02,0.000000000000000000e+00,3.099999999999999631e-02,0.000000000000000000e+00,6.820000000000000506e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.465134297520660767e-01,9.607438016528924152e-02,3.362603305785123037e-02,2.401859504132230864e-03,9.607438016528923458e-03,2.401859504132230864e-03
0.000000000000000000e+00,1.000000000000000000e+00,1.543904958677685402e-01,1.012396694214875853e-01,3.543388429752065277e-02,2.530991735537189546e-03,1.012396694214875818e-02,2.530991735537189546e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.433626033057850968e-01,9.400826446280990956e-02,3.290289256198346279e-02,2.350206611570247652e-03,9.400826446280990609e-03,2.350206611570247652e-03
