2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.995614035087719257e-02,7.383771929824561875e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.083333333333333218e-02,7.708333333333333703e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.149122807017543602e-02,7.951754385964913130e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.171052631578947179e-02,8.032894736842105532e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.555555555555555802e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.973684210526315680e-02,7.302631578947369473e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.061403508771929641e-02,7.627192982456140191e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.017543859649122834e-02,7.464912280701755387e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.017543859649122834e-02,7.464912280701755387e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.625000000000000000e-01,3.749999999999999861e-02
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.930894308943089527e-02,7.723577235772357552e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.800781250000000000e-01,3.867187500000000139e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.507812500000000000e-01,3.671874999999999445e-02
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.032520325203252334e-02,8.130081300813007950e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.032520325203252334e-02,8.130081300813007950e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.951219512195122296e-02,7.804878048780486965e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.859375000000000000e-01,3.906250000000000000e-02
0.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.849593495934959836e-02,7.398373983739837678e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.714285714285713746e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.750000000000000222e-01
